CatID,Used,Age,Fire_Cat,HR_Area,Ave_Wet,Prec_Tree,dist2build,Veg_Class
102,0,3,U,2.81E+08,-0.033819,4,4259.340845,Marsh_Shrub
102,0,3,U,2.81E+08,0.012194,32,4946.758162,Marsh_Shrub
102,0,3,U,2.81E+08,-0.079013,79,1221.253075,Marsh_Shrub
102,0,3,B,2.81E+08,0.082687,50,606.4409512,Marsh_Shrub
102,0,3,U,2.81E+08,0.046899,12,1530.587447,Marsh_Shrub
102,0,3,U,2.81E+08,0.143908,37,1522.881281,Marsh_Shrub
102,0,3,U,2.81E+08,-0.057842,24,2704.93468,Marsh_Shrub
102,0,3,U,2.81E+08,-0.000882,18,3003.901739,Marsh_Shrub
102,0,3,C,2.81E+08,0.143207,9,50.78056492,Marsh_Shrub
102,0,3,U,2.81E+08,0.144659,14,2565.659632,Marsh_Shrub
102,0,3,U,2.81E+08,0.217385,26,4027.698626,Marsh_Shrub
102,0,3,D,2.81E+08,0.119063,20,11.16380158,Marsh_Shrub
102,0,3,U,2.81E+08,-0.06014,2,4869.971197,Marsh_Shrub
102,0,3,U,2.81E+08,0.028864,33,682.8499476,Marsh_Shrub
102,0,3,U,2.81E+08,-0.04572,18,4016.169527,Marsh_Shrub
102,0,3,U,2.81E+08,-0.055895,22,5731.166548,Marsh_Shrub
102,0,3,U,2.81E+08,0.106001,2,735.0812099,Marsh_Shrub
102,0,3,U,2.81E+08,0.124132,9,13.43042218,Marsh_Shrub
102,0,3,U,2.81E+08,-0.03256,80,2068.680585,Marsh_Shrub
102,0,3,U,2.81E+08,-0.092948,79,2277.674061,Marsh_Shrub
102,0,3,U,2.81E+08,0.126787,6,2499.243157,Marsh_Shrub
102,0,3,U,2.81E+08,-0.018288,24,1352.401159,Marsh_Shrub
102,0,3,U,2.81E+08,-0.217995,0,2055.421633,Marsh_Shrub
102,0,3,U,2.81E+08,0.166652,37,2136.845933,Marsh_Shrub
102,0,3,U,2.81E+08,0.097717,30,1100.676243,Marsh_Shrub
102,0,3,U,2.81E+08,-0.021336,2,5406.556388,Marsh_Shrub
102,0,4,D,2.24E+08,0.160223,61,4336.418637,Marsh_Shrub
102,0,4,U,2.24E+08,-0.056168,69,2407.656552,Marsh_Shrub
102,0,4,U,2.24E+08,0.015193,19,292.1420303,Marsh_Shrub
102,0,4,B,2.24E+08,0.156376,2,578.5155366,Marsh_Shrub
102,0,4,U,2.24E+08,-0.146922,44,1888.257306,Marsh_Shrub
102,0,4,B,2.24E+08,0.116557,6,880.8219337,Marsh_Shrub
102,0,4,U,2.24E+08,-0.072038,27,5027.721108,Marsh_Shrub
102,0,4,U,2.24E+08,-0.04644,28,4025.820051,Marsh_Shrub
102,0,4,U,2.24E+08,0.143908,17,1791.185934,Marsh_Shrub
102,0,4,U,2.24E+08,0.162464,1,338.2762203,Marsh_Shrub
102,0,4,U,2.24E+08,-0.217324,15,1647.499571,Marsh_Shrub
102,0,4,U,2.24E+08,0.085344,21,1306.608258,Marsh_Shrub
102,0,4,U,2.24E+08,0.126787,3,2663.285063,Marsh_Shrub
102,0,4,C,2.24E+08,-0.033528,14,2253.568342,Marsh_Shrub
102,0,4,U,2.24E+08,0.309808,23,142.1262606,Marsh_Shrub
102,0,4,U,2.24E+08,0.051816,32,2120.926294,Marsh_Shrub
102,0,4,U,2.24E+08,-0.062459,16,5060.330417,Marsh_Shrub
102,0,4,U,2.24E+08,0.299566,1,210.7809186,Marsh_Shrub
102,0,4,U,2.24E+08,-0.045919,26,1102.626829,Marsh_Shrub
102,0,4,B,2.24E+08,0.1235,11,311.3137962,Marsh_Shrub
102,0,4,U,2.24E+08,0.177831,2,3161.983609,Marsh_Shrub
102,0,4,B,2.24E+08,0.159035,2,299.4334661,Marsh_Shrub
102,0,4,U,2.24E+08,-0.137813,76,2033.501291,Marsh_Shrub
102,0,6,A,2.29E+08,0.129138,31,73.55857149,Marsh_Shrub
102,0,6,U,2.29E+08,0.025887,4,1795.610701,Marsh_Shrub
102,0,6,U,2.29E+08,-0.000882,1,2705.089459,Marsh_Shrub
102,0,6,U,2.29E+08,-0.10259,17,1116.764958,Marsh_Shrub
102,0,6,B,2.29E+08,0.126405,31,2274.915433,Marsh_Shrub
102,0,6,U,2.29E+08,0.085344,13,1558.133801,Marsh_Shrub
102,0,6,U,2.29E+08,0.004286,65,3089.572947,Marsh_Shrub
102,0,6,A,2.29E+08,0.159502,26,5455.71622,Marsh_Shrub
102,0,6,A,2.29E+08,0.118546,18,3.942528966,Marsh_Shrub
102,0,6,A,2.29E+08,0.168791,68,230.6306564,Marsh_Shrub
102,0,6,U,2.29E+08,-0.042256,25,1238.71148,Marsh_Shrub
102,0,6,B,2.29E+08,0.082296,37,1229.911344,Marsh_Shrub
102,0,6,U,2.29E+08,0.184558,10,472.8794448,Marsh_Shrub
102,0,6,U,2.29E+08,-0.021336,18,5405.307118,Marsh_Shrub
102,0,6,U,2.29E+08,-0.186854,7,2852.989879,Marsh_Shrub
102,0,6,U,2.29E+08,-0.077009,44,3296.800199,Marsh_Shrub
102,0,6,U,2.29E+08,-0.099118,31,2553.517611,Marsh_Shrub
102,0,6,U,2.29E+08,-0.011856,31,307.2703527,Marsh_Shrub
102,0,6,D,2.29E+08,0.156376,15,328.6200593,Marsh_Shrub
102,0,6,U,2.29E+08,-0.221606,78,797.5213848,Marsh_Shrub
102,0,6,U,2.29E+08,-0.103569,76,1453.834293,Marsh_Shrub
102,0,6,U,2.29E+08,-0.10259,44,1132.686171,Marsh_Shrub
102,0,6,U,2.29E+08,0.176784,1,1830.045049,Marsh_Shrub
102,0,6,U,2.29E+08,0.051816,0,2811.258063,Marsh_Shrub
102,0,6,U,2.29E+08,-0.006096,28,102.261959,Marsh_Shrub
102,0,6,U,2.29E+08,-0.071886,44,4439.198572,Marsh_Shrub
102,0,6,U,2.29E+08,0.161254,2,4201.409454,Marsh_Shrub
102,0,6,U,2.29E+08,0.124132,1,58.98084594,Marsh_Shrub
102,0,6,U,2.29E+08,-0.033528,3,1966.823906,Marsh_Shrub
102,0,8,U,3.27E+08,0.140492,38,3187.713687,Marsh_Shrub
102,0,8,U,3.27E+08,0.109728,42,6880.438793,Marsh_Shrub
102,0,8,U,3.27E+08,-0.164873,52,1254.421047,Marsh_Shrub
102,0,8,U,3.27E+08,0.057915,18,6205.305352,Marsh_Shrub
102,0,8,U,3.27E+08,-0.177037,0,4059.941613,Marsh_Shrub
102,0,8,U,3.27E+08,-0.128348,27,2053.099,Marsh_Shrub
102,0,8,C,3.27E+08,0.190368,17,182.2459897,Marsh_Shrub
102,0,8,U,3.27E+08,-0.021497,16,3562.722167,Marsh_Shrub
102,0,8,U,3.27E+08,0.100659,2,66.64206418,Marsh_Shrub
102,0,8,U,3.27E+08,0.126787,0,2723.737589,Marsh_Shrub
102,0,8,U,3.27E+08,0.057604,80,831.7400218,Marsh_Shrub
102,0,8,U,3.27E+08,0.18315,2,3318.792728,Marsh_Shrub
102,0,8,U,3.27E+08,0.051816,2,2966.249733,Marsh_Shrub
102,0,8,U,3.27E+08,-0.059074,14,4041.034021,Marsh_Shrub
102,0,8,U,3.27E+08,-0.19692,64,4019.067315,Marsh_Shrub
102,0,8,U,3.27E+08,0.10668,4,569.0076931,Marsh_Shrub
102,0,8,C,3.27E+08,0.137109,9,732.1956175,Marsh_Shrub
102,0,8,U,3.27E+08,-0.146528,1,5831.889438,Marsh_Shrub
102,0,8,U,3.27E+08,0.106001,5,724.455046,Marsh_Shrub
102,0,8,U,3.27E+08,-0.099118,8,2849.341914,Marsh_Shrub
102,0,8,U,3.27E+08,-0.103569,64,1910.988659,Marsh_Shrub
102,0,8,U,3.27E+08,-0.13716,2,2171.17484,Marsh_Shrub
102,0,8,U,3.27E+08,-0.062459,56,5024.822713,Marsh_Shrub
102,0,8,C,3.27E+08,0.307277,11,1322.759165,Marsh_Shrub
102,0,8,U,3.27E+08,0.162464,23,56.08283156,Marsh_Shrub
102,0,8,U,3.27E+08,-0.056168,61,3189.992364,Marsh_Shrub
102,0,8,U,3.27E+08,-0.092948,1,1655.406671,Marsh_Shrub
102,0,8,U,3.27E+08,-0.057842,61,1900.141245,Marsh_Shrub
102,0,8,U,3.27E+08,0.098267,32,2822.117666,Marsh_Shrub
102,0,8,U,3.27E+08,-0.000882,12,2985.791825,Marsh_Shrub
102,0,8,U,3.27E+08,0.0576,37,5333.581008,Marsh_Shrub
102,0,8,U,3.27E+08,0.130624,21,1281.696255,Marsh_Shrub
102,0,8,U,3.27E+08,0.176784,3,1506.387817,Marsh_Shrub
102,0,8,B,3.27E+08,-0.103569,22,1560.81763,Marsh_Shrub
102,0,12,B,2.46E+08,0.142602,58,4725.670275,Marsh_Shrub
102,0,12,U,2.46E+08,-0.060122,0,6064.140864,Marsh_Shrub
102,0,12,U,2.46E+08,0.107992,5,324.2724373,Marsh_Shrub
102,0,12,A,2.46E+08,-0.029085,52,4696.282765,Marsh_Shrub
102,0,12,U,2.46E+08,-0.053047,72,3099.850977,Marsh_Shrub
102,0,12,B,2.46E+08,-0.057912,50,5869.110786,Marsh_Shrub
102,0,12,A,2.46E+08,0.166227,15,504.5435458,Marsh_Shrub
102,0,12,B,2.46E+08,-0.186854,25,2877.097077,Marsh_Shrub
102,0,12,U,2.46E+08,-0.146922,0,1838.819812,Marsh_Shrub
102,0,12,B,2.46E+08,0.309808,77,46.28042524,Marsh_Shrub
102,0,12,B,2.46E+08,0.100584,29,496.3036964,Marsh_Shrub
102,0,12,U,2.46E+08,-0.183556,1,2344.596556,Marsh_Shrub
102,0,12,B,2.46E+08,-0.217995,20,2193.707513,Marsh_Shrub
102,0,12,U,2.46E+08,0.190368,7,28.4149316,Marsh_Shrub
102,0,12,A,2.46E+08,-0.001803,32,5276.905656,Marsh_Shrub
102,0,12,B,2.46E+08,0.1235,13,563.2552905,Marsh_Shrub
102,0,12,A,2.46E+08,-0.059074,2,4642.301886,Marsh_Shrub
102,0,12,B,2.46E+08,-0.025814,12,2015.091424,Marsh_Shrub
102,0,12,B,2.46E+08,0.122638,75,2564.894715,Marsh_Shrub
102,0,12,A,2.46E+08,0.137109,10,251.5413622,Marsh_Shrub
102,0,12,B,2.46E+08,-0.062459,41,4512.325015,Marsh_Shrub
102,0,12,U,2.46E+08,0.003322,25,0,Marsh_Shrub
102,0,12,B,2.46E+08,0.126405,7,2407.218117,Marsh_Shrub
102,0,12,B,2.46E+08,0.118546,1,322.3069425,Marsh_Shrub
102,0,12,U,2.46E+08,0.12605,2,511.3015238,Marsh_Shrub
102,0,12,B,2.46E+08,-0.186854,0,3061.763503,Marsh_Shrub
102,0,12,B,2.46E+08,-0.045919,24,1896.887466,Marsh_Shrub
102,0,12,B,2.46E+08,0.098267,0,2978.759374,Marsh_Shrub
102,0,12,B,2.46E+08,0.047262,7,357.2938294,Marsh_Shrub
102,0,12,C,2.46E+08,0.16524,2,2752.777613,Marsh_Shrub
102,0,12,B,2.46E+08,-0.102913,9,2903.323587,Marsh_Shrub
102,0,12,B,2.46E+08,0.140492,35,3569.724788,Marsh_Shrub
102,0,12,U,2.46E+08,0.177831,20,3184.183363,Marsh_Shrub
102,0,12,B,2.46E+08,0.1235,3,360.4691008,Marsh_Shrub
103,0,7,U,3.08E+08,0.067056,56,6316.380451,Marsh_Shrub
103,0,7,U,3.08E+08,0.341466,28,6808.962114,Marsh_Shrub
103,0,7,U,3.08E+08,0.179832,0,1936.314801,Marsh_Shrub
103,0,7,U,3.08E+08,0.160456,40,1719.605534,Marsh_Shrub
103,0,7,U,3.08E+08,-0.006928,16,286.0280082,Marsh_Shrub
103,0,7,U,3.08E+08,0.166704,13,1527.636031,Marsh_Shrub
103,0,7,A,3.08E+08,-0.159161,59,2748.094843,Marsh_Shrub
103,0,7,U,3.08E+08,0.14458,0,44.52467899,Marsh_Shrub
103,0,7,U,3.08E+08,0.277368,22,6028.362116,Marsh_Shrub
103,0,7,U,3.08E+08,0.289911,29,1770.524197,Marsh_Shrub
103,0,7,A,3.08E+08,0.0278,18,588.455969,Marsh_Shrub
103,0,7,U,3.08E+08,0.246888,29,1017.756224,Marsh_Shrub
103,0,7,A,3.08E+08,-0.065278,20,3719.34348,Marsh_Shrub
103,0,7,U,3.08E+08,-0.024416,20,2654.562255,Marsh_Shrub
103,0,7,U,3.08E+08,0.429768,35,8466.683938,Marsh_Shrub
103,0,7,U,3.08E+08,0.246888,0,3318.369579,Marsh_Shrub
103,0,7,C,3.08E+08,-0.024416,35,2484.811764,Marsh_Shrub
103,0,7,U,3.08E+08,0.177511,1,1680.396241,Marsh_Shrub
103,0,7,U,3.08E+08,0.118685,48,6129.729315,Marsh_Shrub
103,0,7,U,3.08E+08,0.188117,11,608.3067668,Marsh_Shrub
103,0,7,U,3.08E+08,0.147776,37,2329.252042,Marsh_Shrub
103,0,7,U,3.08E+08,0.114032,17,1445.19483,Marsh_Shrub
103,0,7,U,3.08E+08,0.453873,43,8450.283712,Marsh_Shrub
103,0,7,U,3.08E+08,0.151442,54,4140.523058,Marsh_Shrub
103,0,7,U,3.08E+08,0.486119,13,2769.840562,Marsh_Shrub
103,0,7,U,3.08E+08,0.087232,20,5630.194857,Marsh_Shrub
103,0,7,U,3.08E+08,0.188117,25,68.25303089,Marsh_Shrub
103,0,7,U,3.08E+08,0.19954,73,5660.091707,Marsh_Shrub
103,0,7,U,3.08E+08,0.177511,19,1412.53593,Marsh_Shrub
103,0,7,U,3.08E+08,0.136501,0,503.5566477,Marsh_Shrub
103,0,7,A,3.08E+08,-0.003413,21,1005.576548,Marsh_Shrub
103,0,7,U,3.08E+08,0.192497,12,567.6621164,Marsh_Shrub
103,0,7,U,3.08E+08,0.168052,2,1862.016187,Marsh_Shrub
103,0,7,U,3.08E+08,0.246888,18,1275.883255,Marsh_Shrub
103,0,7,U,3.08E+08,0.157789,65,4209.785886,Marsh_Shrub
103,0,7,A,3.08E+08,0.127353,41,1290.588472,Marsh_Shrub
103,0,7,U,3.08E+08,0.232351,51,5382.154956,Marsh_Shrub
103,0,7,U,3.08E+08,0.118872,18,1113.348313,Marsh_Shrub
103,0,7,U,3.08E+08,0.109159,1,1487.516886,Marsh_Shrub
103,0,7,U,3.08E+08,0.164228,48,4024.740219,Marsh_Shrub
103,0,7,U,3.08E+08,0.128016,4,2045.535691,Marsh_Shrub
103,0,7,U,3.08E+08,0.192024,2,2643.682151,Marsh_Shrub
103,0,7,U,3.08E+08,0.493422,45,3768.26069,Marsh_Shrub
103,0,7,U,3.08E+08,-0.01023,78,1678.08715,Marsh_Shrub
103,0,7,U,3.08E+08,0.026868,61,4120.542071,Marsh_Shrub
103,0,7,U,3.08E+08,0.091127,55,2271.161856,Marsh_Shrub
103,0,7,U,3.08E+08,0.153094,1,610.5498035,Marsh_Shrub
103,0,7,U,3.08E+08,0.222579,1,563.08086,Marsh_Shrub
103,0,7,U,3.08E+08,0.151069,23,3766.923694,Marsh_Shrub
103,0,7,U,3.08E+08,0.45671,16,2305.644723,Marsh_Shrub
103,0,7,U,3.08E+08,0.001965,29,3750.165428,Marsh_Shrub
103,0,7,U,3.08E+08,0.173736,0,3731.997784,Marsh_Shrub
103,0,7,U,3.08E+08,0.183819,39,413.1809691,Marsh_Shrub
103,0,7,U,3.08E+08,0.265176,13,2565.22997,Marsh_Shrub
103,0,7,U,3.08E+08,0.162309,4,1527.328641,Marsh_Shrub
103,0,7,U,3.08E+08,0.32733,0,410.8590996,Marsh_Shrub
103,0,7,U,3.08E+08,0.155953,10,1439.599708,Marsh_Shrub
103,0,7,U,3.08E+08,0.357523,73,6363.374403,Marsh_Shrub
106,0,2,U,1.90E+07,-0.245243,30,445.0620818,Marsh_Shrub
106,0,2,U,1.90E+07,-0.191662,31,831.7861914,Marsh_Shrub
106,0,2,U,1.90E+07,-0.191662,25,1037.390592,Marsh_Shrub
106,0,2,U,1.90E+07,-0.191662,32,1291.019813,Marsh_Shrub
106,0,2,U,1.90E+07,-0.191662,30,835.1815468,Marsh_Shrub
106,0,10,B,37600000,-0.771666,89,3666.487299,Marsh_Shrub
106,0,10,A,37600000,-0.936587,71,5185.961706,Marsh_Shrub
106,0,10,C,37600000,-0.60163,66,5636.816111,Marsh_Shrub
106,0,10,B,37600000,-0.771666,50,4150.222711,Marsh_Shrub
106,0,10,C,37600000,-0.691998,76,4854.626359,Marsh_Shrub
106,0,10,U,37600000,-0.895093,72,1908.737049,Marsh_Shrub
106,0,10,A,37600000,-0.691998,50,5529.79756,Marsh_Shrub
106,0,10,U,37600000,-0.882468,54,915.5290503,Marsh_Shrub
106,0,10,U,37600000,-0.94488,73,139.675523,Marsh_Shrub
106,0,10,A,37600000,-0.60163,80,5597.551851,Marsh_Shrub
107,0,2,D,36100000,-0.869713,89,1165.553429,Marsh_Shrub
107,0,2,A,36100000,-0.525549,45,956.9299371,Marsh_Shrub
107,0,2,C,36100000,-0.895093,69,2630.326056,Marsh_Shrub
107,0,2,D,36100000,-0.922689,72,2629.56903,Marsh_Shrub
107,0,2,D,36100000,-0.869713,73,1155.582729,Marsh_Shrub
107,0,2,A,36100000,-0.494464,40,825.4509086,Marsh_Shrub
107,0,2,U,36100000,-0.869713,26,1471.401825,Marsh_Shrub
107,0,2,D,36100000,-0.869713,3,1385.9662,Marsh_Shrub
107,0,2,C,36100000,-1.02228,56,2941.049814,Marsh_Shrub
107,0,2,D,36100000,-0.845109,48,3695.48179,Marsh_Shrub
107,0,2,U,36100000,-0.882468,38,763.8656062,Marsh_Shrub
107,0,4,A,90100000,-0.590415,31,875.7327092,Marsh_Shrub
107,0,4,C,90100000,-0.525549,30,582.5821026,Marsh_Shrub
107,0,4,C,90100000,-0.467552,57,221.5915603,Marsh_Shrub
107,0,4,C,90100000,-0.453561,36,505.9779354,Marsh_Shrub
107,0,4,A,90100000,-0.601049,73,5624.571072,Marsh_Shrub
107,0,4,C,90100000,-0.532113,40,266.7118757,Marsh_Shrub
107,0,4,A,90100000,-0.445008,18,2328.790328,Marsh_Shrub
107,0,4,C,90100000,-0.494464,17,470.4230809,Marsh_Shrub
107,0,4,A,90100000,-0.869713,23,749.3085126,Marsh_Shrub
107,0,4,A,90100000,-0.882468,67,1349.391214,Marsh_Shrub
107,0,6,U,97200000,-0.505968,25,1046.799219,Marsh_Shrub
107,0,6,C,97200000,-0.488601,78,1007.317471,Marsh_Shrub
107,0,6,U,97200000,-0.505968,40,843.013207,Marsh_Shrub
107,0,6,A,97200000,-0.494464,24,1047.026841,Marsh_Shrub
107,0,6,C,97200000,-0.869713,60,1171.599374,Marsh_Shrub
107,0,6,A,97200000,-0.713021,42,6277.973967,Marsh_Shrub
107,0,6,C,97200000,-0.590415,61,883.6164721,Marsh_Shrub
107,0,6,U,97200000,-0.653834,46,7200.104653,Marsh_Shrub
107,0,7,B,1.02E+08,-0.463698,91,3323.695192,Marsh_Shrub
107,0,7,B,1.02E+08,-0.438912,16,45.26572842,Marsh_Shrub
107,0,7,B,1.02E+08,-0.474952,15,1457.508803,Marsh_Shrub
107,0,7,B,1.02E+08,-0.488547,75,3672.762137,Marsh_Shrub
107,0,7,B,1.02E+08,-0.488547,75,3662.768868,Marsh_Shrub
107,0,7,B,1.02E+08,-0.691998,67,4799.540652,Marsh_Shrub
107,0,7,A,1.02E+08,-0.589899,85,4927.355282,Marsh_Shrub
107,0,7,A,1.02E+08,-0.912982,83,3942.558817,Marsh_Shrub
107,0,7,A,1.02E+08,-0.951011,20,686.9389923,Marsh_Shrub
107,0,7,U,1.02E+08,-0.372998,60,660.9101869,Marsh_Shrub
107,0,7,D,1.02E+08,-0.601049,52,5823.269252,Marsh_Shrub
107,0,7,U,1.02E+08,-0.815324,89,1048.450729,Marsh_Shrub
107,0,7,A,88500000,-0.488547,71,3895.60863,Marsh_Shrub
107,0,7,A,88500000,-0.936587,73,4778.86691,Marsh_Shrub
107,0,7,U,88500000,-0.94488,79,180.5611214,Marsh_Shrub
107,0,7,A,88500000,-0.494464,24,612.0878595,Marsh_Shrub
107,0,7,B,88500000,-0.49773,56,1727.341652,Marsh_Shrub
112,0,4,U,1.17E+08,-0.237744,78,2335.282678,Marsh_Shrub
112,0,4,U,1.17E+08,-0.612522,0,1500.583709,Marsh_Shrub
112,0,4,U,1.17E+08,-0.318759,3,2052.592486,Marsh_Shrub
112,0,4,A,1.17E+08,0.18288,5,2760.75627,Marsh_Shrub
112,0,4,U,1.17E+08,-0.537736,41,2400.65479,Marsh_Shrub
112,0,4,U,1.17E+08,-0.124382,19,3474.394894,Marsh_Shrub
112,0,4,U,1.17E+08,-0.350394,6,1630.300902,Marsh_Shrub
112,0,4,U,1.17E+08,-0.11838,24,3064.639566,Marsh_Shrub
112,0,4,U,1.17E+08,-0.327157,24,1221.044708,Marsh_Shrub
112,0,4,A,1.17E+08,0.168554,18,3192.517861,Marsh_Shrub
112,0,4,U,1.17E+08,0.007377,66,2189.22026,Marsh_Shrub
112,0,4,A,1.17E+08,0.012672,12,4255.99084,Marsh_Shrub
112,0,4,U,1.17E+08,0.135449,79,1895.707857,Marsh_Shrub
112,0,4,U,1.17E+08,0.09144,68,2234.734144,Marsh_Shrub
112,0,4,U,1.17E+08,-0.246888,3,1655.714758,Marsh_Shrub
112,0,4,A,1.17E+08,-0.077617,13,5428.649542,Marsh_Shrub
112,0,4,A,1.17E+08,0.18133,79,2575.572754,Marsh_Shrub
112,0,4,U,1.17E+08,-0.520214,46,629.3697064,Marsh_Shrub
112,0,4,A,1.17E+08,0.012672,47,4442.390334,Marsh_Shrub
112,0,4,U,1.17E+08,-0.490728,38,17.89816538,Marsh_Shrub
112,0,4,U,1.17E+08,-0.017053,50,3907.108717,Marsh_Shrub
112,0,4,A,1.17E+08,0.18288,11,2854.142348,Marsh_Shrub
112,0,4,U,1.17E+08,-0.369915,57,160.3545135,Marsh_Shrub
112,0,4,U,1.17E+08,-0.536113,49,482.6776501,Marsh_Shrub
112,0,4,U,1.17E+08,-0.051816,99,2907.810283,Marsh_Shrub
112,0,4,U,1.17E+08,-0.350394,11,1436.846494,Marsh_Shrub
112,0,4,A,1.17E+08,-0.165006,68,2857.703852,Marsh_Shrub
112,0,4,A,1.17E+08,0.043248,31,3753.97996,Marsh_Shrub
112,0,4,U,1.17E+08,-0.413624,12,3259.450123,Marsh_Shrub
112,0,4,U,1.17E+08,-0.367537,24,2244.814657,Marsh_Shrub
112,0,4,U,1.17E+08,-0.38277,10,2644.266761,Marsh_Shrub
112,0,4,U,1.17E+08,-0.325075,26,3694.548136,Marsh_Shrub
112,0,4,A,1.17E+08,-0.064008,77,4899.512269,Marsh_Shrub
112,0,4,A,1.17E+08,-0.206408,17,3516.78597,Marsh_Shrub
112,0,4,U,1.17E+08,-0.569177,58,652.4741953,Marsh_Shrub
112,0,4,A,1.17E+08,-0.077617,63,5599.047272,Marsh_Shrub
112,0,4,U,1.17E+08,-0.327157,9,752.5618046,Marsh_Shrub
112,0,4,U,1.17E+08,-0.243557,74,1341.147049,Marsh_Shrub
112,0,4,U,1.17E+08,-0.327157,11,1109.55339,Marsh_Shrub
112,0,4,A,1.17E+08,0.012672,24,4431.845579,Marsh_Shrub
112,0,4,U,1.17E+08,-0.358144,20,1018.686757,Marsh_Shrub
113,0,3,U,49100000,-0.191662,36,1177.140572,Marsh_Shrub
113,0,3,U,49100000,-0.537736,27,1633.046577,Marsh_Shrub
113,0,3,U,49100000,-0.245243,32,31.66866469,Marsh_Shrub
113,0,3,D,49100000,-0.532113,47,262.3026573,Marsh_Shrub
113,0,3,B,49100000,-0.590415,64,1393.529657,Marsh_Shrub
113,0,3,U,49100000,-0.191662,35,588.4473231,Marsh_Shrub
113,0,3,C,49100000,-0.479588,86,3293.491907,Marsh_Shrub
113,0,3,U,49100000,-0.057912,37,1679.478923,Marsh_Shrub
113,0,3,C,49100000,-0.479588,80,2987.162003,Marsh_Shrub
113,0,3,B,49100000,-0.544981,83,3226.307602,Marsh_Shrub
113,0,3,D,49100000,-0.453561,76,466.0589742,Marsh_Shrub
113,0,5,B,73200000,-0.474952,56,1609.385226,Marsh_Shrub
113,0,5,C,73200000,-0.445008,18,2331.853798,Marsh_Shrub
113,0,5,B,73200000,-0.658007,79,3668.732357,Marsh_Shrub
113,0,5,B,73200000,-0.691998,72,4875.193119,Marsh_Shrub
113,0,5,A,73200000,-0.591189,66,785.1842058,Marsh_Shrub
113,0,5,U,73200000,-0.245243,29,477.738885,Marsh_Shrub
113,0,5,D,73200000,-0.474952,22,1686.559586,Marsh_Shrub
113,0,5,B,73200000,-0.479588,72,3045.988905,Marsh_Shrub
116,1,3,A,11100000,0.184558,88,3359.775914,Marsh_Shrub
116,0,3,U,11100000,0.20369,85,2782.335344,Marsh_Shrub
116,0,3,D,11100000,0.20369,66,3627.623047,Marsh_Shrub
116,0,3,U,11100000,0.20369,75,3111.446924,Marsh_Shrub
116,0,3,U,11100000,0.032379,61,1875.196934,Marsh_Shrub
116,0,3,U,11100000,0.247452,77,3391.417712,Marsh_Shrub
116,0,3,D,11100000,0.20369,67,3665.818034,Marsh_Shrub
116,0,3,U,11100000,0.167685,30,2093.286522,Marsh_Shrub
116,0,3,D,11100000,0.20369,68,3627.874524,Marsh_Shrub
116,0,3,U,11100000,0.122975,70,2812.373377,Marsh_Shrub
116,0,3,U,11100000,0.083853,14,1811.336773,Marsh_Shrub
116,0,3,U,11100000,0.122975,54,2414.475215,Marsh_Shrub
116,0,3,D,11100000,0.167685,79,2557.047335,Marsh_Shrub
116,0,3,U,11100000,0.083853,56,2039.220131,Marsh_Shrub
116,0,3,U,11100000,0.083853,63,2290.451806,Marsh_Shrub
116,0,3,U,11100000,0.161311,72,2786.462422,Marsh_Shrub
116,0,3,U,11100000,0.083853,21,1860.328376,Marsh_Shrub
116,0,3,D,11100000,0.20369,78,3370.07825,Marsh_Shrub
116,0,3,U,11100000,0.122975,66,2649.547839,Marsh_Shrub
120,0,4,C,5.80E+07,0.34886,20,1814.532188,Marsh_Shrub
120,0,4,U,5.80E+07,0.414587,42,119.2479459,Marsh_Shrub
120,0,4,U,5.80E+07,0.130091,6,631.548053,Marsh_Shrub
120,0,4,U,5.80E+07,0.097717,26,889.7114438,Marsh_Shrub
120,0,4,U,5.80E+07,0.330452,25,249.5510619,Marsh_Shrub
120,0,4,C,5.80E+07,0.639057,2,3534.250534,Marsh_Shrub
120,0,4,A,5.80E+07,0.34886,6,1490.503157,Marsh_Shrub
120,0,4,U,5.80E+07,0.176878,51,265.9664289,Marsh_Shrub
120,0,4,U,5.80E+07,0.130091,78,785.4244349,Marsh_Shrub
120,0,4,U,5.80E+07,0.124968,50,2060.078708,Marsh_Shrub
120,0,4,C,5.80E+07,0.639057,35,3496.790951,Marsh_Shrub
120,0,4,U,5.80E+07,0.678747,5,3062.78035,Marsh_Shrub
120,0,4,C,5.80E+07,0.432816,26,1726.739036,Marsh_Shrub
120,0,4,U,5.80E+07,0.414587,51,41.6118959,Marsh_Shrub
120,0,4,U,5.80E+07,0.237924,12,1368.853068,Marsh_Shrub
120,0,4,U,5.80E+07,0.097717,19,570.2388854,Marsh_Shrub
120,0,4,U,5.80E+07,0.237924,42,1180.85118,Marsh_Shrub
120,0,4,U,5.80E+07,0.097348,32,1708.684003,Marsh_Shrub
120,0,4,A,5.80E+07,0.606687,3,1934.24881,Marsh_Shrub
120,0,4,U,5.80E+07,0.641539,4,1075.04939,Marsh_Shrub
120,0,4,U,5.80E+07,0.678747,5,3272.435687,Marsh_Shrub
120,0,4,A,5.80E+07,0.567727,0,1819.005747,Marsh_Shrub
120,0,4,A,5.80E+07,0.211176,1,86.05794187,Marsh_Shrub
124,1,3,U,1.93E+08,0.33797,49,4476.364619,Marsh_Shrub
124,0,3,B,1.93E+08,-0.010384,28,56.99560098,Marsh_Shrub
